[0.283s] Invoking command in '/home/atharva/Learning_ROS2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/build/my_robot_interfaces -- -j4 -l4
[0.352s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.362s] [  1%] Built target my_robot_interfaces__cpp
[0.384s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.388s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.395s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.423s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.432s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.435s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.439s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.464s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.492s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.504s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.511s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.517s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.561s] [ 80%] Built target my_robot_interfaces
[0.604s] [ 81%] Built target my_robot_interfaces__py
[0.628s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.667s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.705s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.708s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.744s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.749s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.758s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.779s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[1.613s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.srv
[1.613s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea_Request.msg
[1.614s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea_Response.msg
[1.614s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.srv
[1.614s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed_Request.msg
[1.615s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed_Response.msg
[1.615s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStatus.msg
[1.615s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/msg/TargetList.msg
[1.616s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ControlTurtle.srv
[1.616s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ControlTurtle_Request.msg
[1.616s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ControlTurtle_Response.msg
[1.617s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/my_robot_interfaces
[1.617s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/my_robot_interfaces
[1.617s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.sh
[1.617s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.dsv
[1.618s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.sh
[1.618s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.dsv
[1.618s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.bash
[1.619s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.sh
[1.619s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.zsh
[1.619s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.dsv
[1.620s] -- Symlinking: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/package.dsv
[1.631s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/ament_index/resource_index/packages/my_robot_interfaces
[1.632s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[1.632s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.632s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.632s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.633s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.633s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.633s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.634s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[1.634s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[1.634s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[1.635s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[1.635s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.636s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[1.636s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[1.637s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.638s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[1.639s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[1.682s] Listing '/home/atharva/Learning_ROS2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces'...
[1.682s] Listing '/home/atharva/Learning_ROS2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg'...
[1.682s] Listing '/home/atharva/Learning_ROS2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv'...
[1.689s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[1.689s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[1.689s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-debug.cmake
[1.689s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.690s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-debug.cmake
[1.690s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.690s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-debug.cmake
[1.690s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[1.690s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-debug.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-debug.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-debug.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-debug.cmake
[1.691s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[1.692s] -- Up-to-date: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-debug.cmake
[1.696s] Invoked command in '/home/atharva/Learning_ROS2/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --install /home/atharva/Learning_ROS2/build/my_robot_interfaces
